Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "cyapa"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   1049
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    587
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 1329097635.090863, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1837
Event: time 1329097635.100609, -------------- SYN_REPORT ------------
Event: time 1329097635.110306, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 300
Event: time 1329097635.110308, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 6
Event: time 1329097635.110309, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 17
Event: time 1329097635.110336, type 3 (EV_ABS), code 0 (ABS_X), value 300
Event: time 1329097635.110338, type 3 (EV_ABS), code 1 (ABS_Y), value 6
Event: time 1329097635.110339, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 17
Event: time 1329097635.110340, -------------- SYN_REPORT ------------
Event: time 1329097635.120058, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 303
Event: time 1329097635.120059, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 7
Event: time 1329097635.120060, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329097635.120068, type 3 (EV_ABS), code 0 (ABS_X), value 303
Event: time 1329097635.120069, type 3 (EV_ABS), code 1 (ABS_Y), value 7
Event: time 1329097635.120069, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 20
Event: time 1329097635.120070, -------------- SYN_REPORT ------------
Event: time 1329097635.129873, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 305
Event: time 1329097635.129874, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 9
Event: time 1329097635.129875, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 23
Event: time 1329097635.129883, type 3 (EV_ABS), code 0 (ABS_X), value 305
Event: time 1329097635.129884, type 3 (EV_ABS), code 1 (ABS_Y), value 9
Event: time 1329097635.129884, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 23
Event: time 1329097635.129885, -------------- SYN_REPORT ------------
Event: time 1329097635.139701, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 306
Event: time 1329097635.139702, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 10
Event: time 1329097635.139703, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329097635.139711, type 3 (EV_ABS), code 0 (ABS_X), value 306
Event: time 1329097635.139712, type 3 (EV_ABS), code 1 (ABS_Y), value 10
Event: time 1329097635.139712, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 24
Event: time 1329097635.139713, -------------- SYN_REPORT ------------
Event: time 1329097635.149592, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 308
Event: time 1329097635.149593, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 11
Event: time 1329097635.149594, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 26
Event: time 1329097635.149602, type 3 (EV_ABS), code 0 (ABS_X), value 308
Event: time 1329097635.149603, type 3 (EV_ABS), code 1 (ABS_Y), value 11
Event: time 1329097635.149603, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 26
Event: time 1329097635.149604, -------------- SYN_REPORT ------------
Event: time 1329097635.159464, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 310
Event: time 1329097635.159465, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 13
Event: time 1329097635.159466, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 28
Event: time 1329097635.159474, type 3 (EV_ABS), code 0 (ABS_X), value 310
Event: time 1329097635.159475, type 3 (EV_ABS), code 1 (ABS_Y), value 13
Event: time 1329097635.159475, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 28
Event: time 1329097635.159476, -------------- SYN_REPORT ------------
Event: time 1329097635.169319, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 311
Event: time 1329097635.169320, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 15
Event: time 1329097635.169321, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 29
Event: time 1329097635.169329, type 3 (EV_ABS), code 0 (ABS_X), value 311
Event: time 1329097635.169330, type 3 (EV_ABS), code 1 (ABS_Y), value 15
Event: time 1329097635.169330, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 29
Event: time 1329097635.169331, -------------- SYN_REPORT ------------
Event: time 1329097635.179258, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 312
Event: time 1329097635.179259, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 17
Event: time 1329097635.179259, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329097635.179268, type 3 (EV_ABS), code 0 (ABS_X), value 312
Event: time 1329097635.179268, type 3 (EV_ABS), code 1 (ABS_Y), value 17
Event: time 1329097635.179269, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329097635.179270, -------------- SYN_REPORT ------------
Event: time 1329097635.189156, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 314
Event: time 1329097635.189157, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 18
Event: time 1329097635.189157, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329097635.189166, type 3 (EV_ABS), code 0 (ABS_X), value 314
Event: time 1329097635.189166, type 3 (EV_ABS), code 1 (ABS_Y), value 18
Event: time 1329097635.189167, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329097635.189168, -------------- SYN_REPORT ------------
Event: time 1329097635.199133, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 316
Event: time 1329097635.199134, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 20
Event: time 1329097635.199135, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 34
Event: time 1329097635.199143, type 3 (EV_ABS), code 0 (ABS_X), value 316
Event: time 1329097635.199143, type 3 (EV_ABS), code 1 (ABS_Y), value 20
Event: time 1329097635.199144, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 34
Event: time 1329097635.199145, -------------- SYN_REPORT ------------
Event: time 1329097635.209114, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 318
Event: time 1329097635.209115, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 21
Event: time 1329097635.209115, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 35
Event: time 1329097635.209123, type 3 (EV_ABS), code 0 (ABS_X), value 318
Event: time 1329097635.209124, type 3 (EV_ABS), code 1 (ABS_Y), value 21
Event: time 1329097635.209125, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 35
Event: time 1329097635.209125, -------------- SYN_REPORT ------------
Event: time 1329097635.219145, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 320
Event: time 1329097635.219147, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 36
Event: time 1329097635.219155, type 3 (EV_ABS), code 0 (ABS_X), value 320
Event: time 1329097635.219156, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 36
Event: time 1329097635.219157, -------------- SYN_REPORT ------------
Event: time 1329097635.229122, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 323
Event: time 1329097635.229123, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 37
Event: time 1329097635.229132, type 3 (EV_ABS), code 0 (ABS_X), value 323
Event: time 1329097635.229133, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 37
Event: time 1329097635.229134, -------------- SYN_REPORT ------------
Event: time 1329097635.239064, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 326
Event: time 1329097635.239066, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 38
Event: time 1329097635.239074, type 3 (EV_ABS), code 0 (ABS_X), value 326
Event: time 1329097635.239075, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 38
Event: time 1329097635.239076, -------------- SYN_REPORT ------------
Event: time 1329097635.249117, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 29
Event: time 1329097635.249118, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 41
Event: time 1329097635.249127, type 3 (EV_ABS), code 1 (ABS_Y), value 29
Event: time 1329097635.249127, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 41
Event: time 1329097635.249128, -------------- SYN_REPORT ------------
Event: time 1329097635.259117, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 327
Event: time 1329097635.259118, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 34
Event: time 1329097635.259119, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1329097635.259127, type 3 (EV_ABS), code 0 (ABS_X), value 327
Event: time 1329097635.259128, type 3 (EV_ABS), code 1 (ABS_Y), value 34
Event: time 1329097635.259128, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1329097635.259129, -------------- SYN_REPORT ------------
Event: time 1329097635.269091, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 328
Event: time 1329097635.269092, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 39
Event: time 1329097635.269093, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329097635.269101, type 3 (EV_ABS), code 0 (ABS_X), value 328
Event: time 1329097635.269101, type 3 (EV_ABS), code 1 (ABS_Y), value 39
Event: time 1329097635.269102, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329097635.269103, -------------- SYN_REPORT ------------
Event: time 1329097635.279118, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 331
Event: time 1329097635.279119, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 43
Event: time 1329097635.279120, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1329097635.279130, type 3 (EV_ABS), code 0 (ABS_X), value 331
Event: time 1329097635.279130, type 3 (EV_ABS), code 1 (ABS_Y), value 43
Event: time 1329097635.279131, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1329097635.279132, -------------- SYN_REPORT ------------
Event: time 1329097635.289125, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 335
Event: time 1329097635.289127, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 47
Event: time 1329097635.289127, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 45
Event: time 1329097635.289135, type 3 (EV_ABS), code 0 (ABS_X), value 335
Event: time 1329097635.289136, type 3 (EV_ABS), code 1 (ABS_Y), value 47
Event: time 1329097635.289137, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 45
Event: time 1329097635.289138, -------------- SYN_REPORT ------------
Event: time 1329097635.299125, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 339
Event: time 1329097635.299126, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 51
Event: time 1329097635.299127, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 46
Event: time 1329097635.299135, type 3 (EV_ABS), code 0 (ABS_X), value 339
Event: time 1329097635.299136, type 3 (EV_ABS), code 1 (ABS_Y), value 51
Event: time 1329097635.299136, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 46
Event: time 1329097635.299137, -------------- SYN_REPORT ------------
Event: time 1329097635.308815, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 345
Event: time 1329097635.308816, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 54
Event: time 1329097635.308816, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 50
Event: time 1329097635.308825, type 3 (EV_ABS), code 0 (ABS_X), value 345
Event: time 1329097635.308825, type 3 (EV_ABS), code 1 (ABS_Y), value 54
Event: time 1329097635.308826, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 50
Event: time 1329097635.308827, -------------- SYN_REPORT ------------
Event: time 1329097635.318576, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 350
Event: time 1329097635.318577, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 57
Event: time 1329097635.318578, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 51
Event: time 1329097635.318586, type 3 (EV_ABS), code 0 (ABS_X), value 350
Event: time 1329097635.318587, type 3 (EV_ABS), code 1 (ABS_Y), value 57
Event: time 1329097635.318588, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 51
Event: time 1329097635.318589, -------------- SYN_REPORT ------------
Event: time 1329097635.328335, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 355
Event: time 1329097635.328336, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 60
Event: time 1329097635.328337, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 53
Event: time 1329097635.328345, type 3 (EV_ABS), code 0 (ABS_X), value 355
Event: time 1329097635.328346, type 3 (EV_ABS), code 1 (ABS_Y), value 60
Event: time 1329097635.328347, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 53
Event: time 1329097635.328348, -------------- SYN_REPORT ------------
Event: time 1329097635.338076, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 360
Event: time 1329097635.338078, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 63
Event: time 1329097635.338078, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 54
Event: time 1329097635.338087, type 3 (EV_ABS), code 0 (ABS_X), value 360
Event: time 1329097635.338087, type 3 (EV_ABS), code 1 (ABS_Y), value 63
Event: time 1329097635.338088, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 54
Event: time 1329097635.338089, -------------- SYN_REPORT ------------
Event: time 1329097635.347851, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 365
Event: time 1329097635.347852, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 66
Event: time 1329097635.347860, type 3 (EV_ABS), code 0 (ABS_X), value 365
Event: time 1329097635.347861, type 3 (EV_ABS), code 1 (ABS_Y), value 66
Event: time 1329097635.347862, -------------- SYN_REPORT ------------
Event: time 1329097635.357624, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 369
Event: time 1329097635.357625, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 69
Event: time 1329097635.357634, type 3 (EV_ABS), code 0 (ABS_X), value 369
Event: time 1329097635.357634, type 3 (EV_ABS), code 1 (ABS_Y), value 69
Event: time 1329097635.357635, -------------- SYN_REPORT ------------
Event: time 1329097635.367382, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 374
Event: time 1329097635.367383, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 72
Event: time 1329097635.367383, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 1329097635.367391, type 3 (EV_ABS), code 0 (ABS_X), value 374
Event: time 1329097635.367392, type 3 (EV_ABS), code 1 (ABS_Y), value 72
Event: time 1329097635.367393, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 56
Event: time 1329097635.367394, -------------- SYN_REPORT ------------
Event: time 1329097635.377169, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 379
Event: time 1329097635.377170, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 75
Event: time 1329097635.377170, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 55
Event: time 1329097635.377179, type 3 (EV_ABS), code 0 (ABS_X), value 379
Event: time 1329097635.377179, type 3 (EV_ABS), code 1 (ABS_Y), value 75
Event: time 1329097635.377180, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 55
Event: time 1329097635.377181, -------------- SYN_REPORT ------------
Event: time 1329097635.387083, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 383
Event: time 1329097635.387084, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 78
Event: time 1329097635.387084, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 1329097635.387093, type 3 (EV_ABS), code 0 (ABS_X), value 383
Event: time 1329097635.387093, type 3 (EV_ABS), code 1 (ABS_Y), value 78
Event: time 1329097635.387094, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 56
Event: time 1329097635.387095, -------------- SYN_REPORT ------------
Event: time 1329097635.396971, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 388
Event: time 1329097635.396972, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 82
Event: time 1329097635.396973, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 1329097635.396981, type 3 (EV_ABS), code 0 (ABS_X), value 388
Event: time 1329097635.396982, type 3 (EV_ABS), code 1 (ABS_Y), value 82
Event: time 1329097635.396983, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 57
Event: time 1329097635.396983, -------------- SYN_REPORT ------------
Event: time 1329097635.406857, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 393
Event: time 1329097635.406858, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 85
Event: time 1329097635.406858, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 1329097635.406867, type 3 (EV_ABS), code 0 (ABS_X), value 393
Event: time 1329097635.406867, type 3 (EV_ABS), code 1 (ABS_Y), value 85
Event: time 1329097635.406868, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 56
Event: time 1329097635.406869, -------------- SYN_REPORT ------------
Event: time 1329097635.416697, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 397
Event: time 1329097635.416698, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 89
Event: time 1329097635.416699, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 1329097635.416707, type 3 (EV_ABS), code 0 (ABS_X), value 397
Event: time 1329097635.416708, type 3 (EV_ABS), code 1 (ABS_Y), value 89
Event: time 1329097635.416708, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 59
Event: time 1329097635.416709, -------------- SYN_REPORT ------------
Event: time 1329097635.426513, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 402
Event: time 1329097635.426514, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 93
Event: time 1329097635.426523, type 3 (EV_ABS), code 0 (ABS_X), value 402
Event: time 1329097635.426523, type 3 (EV_ABS), code 1 (ABS_Y), value 93
Event: time 1329097635.426524, -------------- SYN_REPORT ------------
Event: time 1329097635.436375, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 407
Event: time 1329097635.436376, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 97
Event: time 1329097635.436377, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 1329097635.436385, type 3 (EV_ABS), code 0 (ABS_X), value 407
Event: time 1329097635.436386, type 3 (EV_ABS), code 1 (ABS_Y), value 97
Event: time 1329097635.436386, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 60
Event: time 1329097635.436387, -------------- SYN_REPORT ------------
Event: time 1329097635.446208, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 413
Event: time 1329097635.446209, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 101
Event: time 1329097635.446218, type 3 (EV_ABS), code 0 (ABS_X), value 413
Event: time 1329097635.446218, type 3 (EV_ABS), code 1 (ABS_Y), value 101
Event: time 1329097635.446220, -------------- SYN_REPORT ------------
Event: time 1329097635.456045, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 418
Event: time 1329097635.456046, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 105
Event: time 1329097635.456054, type 3 (EV_ABS), code 0 (ABS_X), value 418
Event: time 1329097635.456055, type 3 (EV_ABS), code 1 (ABS_Y), value 105
Event: time 1329097635.456056, -------------- SYN_REPORT ------------
Event: time 1329097635.466040, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 423
Event: time 1329097635.466042, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 110
Event: time 1329097635.466050, type 3 (EV_ABS), code 0 (ABS_X), value 423
Event: time 1329097635.466051, type 3 (EV_ABS), code 1 (ABS_Y), value 110
Event: time 1329097635.466052, -------------- SYN_REPORT ------------
Event: time 1329097635.475973, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 429
Event: time 1329097635.475974, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 114
Event: time 1329097635.475974, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 1329097635.475983, type 3 (EV_ABS), code 0 (ABS_X), value 429
Event: time 1329097635.475983, type 3 (EV_ABS), code 1 (ABS_Y), value 114
Event: time 1329097635.475984, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 59
Event: time 1329097635.475985, -------------- SYN_REPORT ------------
Event: time 1329097635.485842, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 434
Event: time 1329097635.485843, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 119
Event: time 1329097635.485844, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 58
Event: time 1329097635.485852, type 3 (EV_ABS), code 0 (ABS_X), value 434
Event: time 1329097635.485853, type 3 (EV_ABS), code 1 (ABS_Y), value 119
Event: time 1329097635.485853, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 58
Event: time 1329097635.485854, -------------- SYN_REPORT ------------
Event: time 1329097635.495654, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 439
Event: time 1329097635.495656, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 123
Event: time 1329097635.495656, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 1329097635.495664, type 3 (EV_ABS), code 0 (ABS_X), value 439
Event: time 1329097635.495665, type 3 (EV_ABS), code 1 (ABS_Y), value 123
Event: time 1329097635.495666, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 57
Event: time 1329097635.495667, -------------- SYN_REPORT ------------
Event: time 1329097635.505547, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 445
Event: time 1329097635.505548, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 128
Event: time 1329097635.505548, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 55
Event: time 1329097635.505557, type 3 (EV_ABS), code 0 (ABS_X), value 445
Event: time 1329097635.505557, type 3 (EV_ABS), code 1 (ABS_Y), value 128
Event: time 1329097635.505558, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 55
Event: time 1329097635.505559, -------------- SYN_REPORT ------------
Event: time 1329097635.515398, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 450
Event: time 1329097635.515400, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 131
Event: time 1329097635.515400, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 1329097635.515409, type 3 (EV_ABS), code 0 (ABS_X), value 450
Event: time 1329097635.515410, type 3 (EV_ABS), code 1 (ABS_Y), value 131
Event: time 1329097635.515410, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 56
Event: time 1329097635.515411, -------------- SYN_REPORT ------------
Event: time 1329097635.525061, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 455
Event: time 1329097635.525062, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 135
Event: time 1329097635.525063, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 62
Event: time 1329097635.525071, type 3 (EV_ABS), code 0 (ABS_X), value 455
Event: time 1329097635.525072, type 3 (EV_ABS), code 1 (ABS_Y), value 135
Event: time 1329097635.525072, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 62
