Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981155.447158, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 288
Event: time 981155.447189, type 3 (EV_ABS), code 0 (ABS_X), value 288
Event: time 981155.447193, -------------- SYN_REPORT ------------
Event: time 981155.456442, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 289
Event: time 981155.456474, type 3 (EV_ABS), code 0 (ABS_X), value 289
Event: time 981155.456477, -------------- SYN_REPORT ------------
Event: time 981155.465626, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 291
Event: time 981155.465658, type 3 (EV_ABS), code 0 (ABS_X), value 291
Event: time 981155.465661, -------------- SYN_REPORT ------------
Event: time 981155.474784, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 292
Event: time 981155.474813, type 3 (EV_ABS), code 0 (ABS_X), value 292
Event: time 981155.474817, -------------- SYN_REPORT ------------
Event: time 981155.484110, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 294
Event: time 981155.484112, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 543
Event: time 981155.484140, type 3 (EV_ABS), code 0 (ABS_X), value 294
Event: time 981155.484142, type 3 (EV_ABS), code 1 (ABS_Y), value 543
Event: time 981155.484145, -------------- SYN_REPORT ------------
Event: time 981155.493351, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 296
Event: time 981155.493380, type 3 (EV_ABS), code 0 (ABS_X), value 296
Event: time 981155.493384, -------------- SYN_REPORT ------------
Event: time 981155.502856, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 298
Event: time 981155.502888, type 3 (EV_ABS), code 0 (ABS_X), value 298
Event: time 981155.502892, -------------- SYN_REPORT ------------
Event: time 981155.511917, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 299
Event: time 981155.511947, type 3 (EV_ABS), code 0 (ABS_X), value 299
Event: time 981155.511950, -------------- SYN_REPORT ------------
Event: time 981155.521359, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 302
Event: time 981155.521362, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 542
Event: time 981155.521392, type 3 (EV_ABS), code 0 (ABS_X), value 302
Event: time 981155.521393, type 3 (EV_ABS), code 1 (ABS_Y), value 542
Event: time 981155.521396, -------------- SYN_REPORT ------------
Event: time 981155.530628, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 305
Event: time 981155.530659, type 3 (EV_ABS), code 0 (ABS_X), value 305
Event: time 981155.530663, -------------- SYN_REPORT ------------
Event: time 981155.539911, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 315
Event: time 981155.539914, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 549
Event: time 981155.539942, type 3 (EV_ABS), code 0 (ABS_X), value 315
Event: time 981155.539943, type 3 (EV_ABS), code 1 (ABS_Y), value 549
Event: time 981155.539946, -------------- SYN_REPORT ------------
Event: time 981155.549472, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 318
Event: time 981155.549504, type 3 (EV_ABS), code 0 (ABS_X), value 318
Event: time 981155.549508, -------------- SYN_REPORT ------------
Event: time 981155.558724, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 321
Event: time 981155.558756, type 3 (EV_ABS), code 0 (ABS_X), value 321
Event: time 981155.558760, -------------- SYN_REPORT ------------
Event: time 981155.567877, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 324
Event: time 981155.567907, type 3 (EV_ABS), code 0 (ABS_X), value 324
Event: time 981155.567910, -------------- SYN_REPORT ------------
Event: time 981155.577239, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 325
Event: time 981155.577241, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 548
Event: time 981155.577269, type 3 (EV_ABS), code 0 (ABS_X), value 325
Event: time 981155.577270, type 3 (EV_ABS), code 1 (ABS_Y), value 548
Event: time 981155.577273, -------------- SYN_REPORT ------------
Event: time 981155.586815, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 328
Event: time 981155.586846, type 3 (EV_ABS), code 0 (ABS_X), value 328
Event: time 981155.586850, -------------- SYN_REPORT ------------
Event: time 981155.596094, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 330
Event: time 981155.596124, type 3 (EV_ABS), code 0 (ABS_X), value 330
Event: time 981155.596128, -------------- SYN_REPORT ------------
Event: time 981155.605492, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 333
Event: time 981155.605521, type 3 (EV_ABS), code 0 (ABS_X), value 333
Event: time 981155.605525, -------------- SYN_REPORT ------------
Event: time 981155.614969, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 336
Event: time 981155.614999, type 3 (EV_ABS), code 0 (ABS_X), value 336
Event: time 981155.615023, -------------- SYN_REPORT ------------
Event: time 981155.624627, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 338
Event: time 981155.624658, type 3 (EV_ABS), code 0 (ABS_X), value 338
Event: time 981155.624663, -------------- SYN_REPORT ------------
Event: time 981155.633923, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 341
Event: time 981155.633925, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 547
Event: time 981155.633953, type 3 (EV_ABS), code 0 (ABS_X), value 341
Event: time 981155.633954, type 3 (EV_ABS), code 1 (ABS_Y), value 547
Event: time 981155.633957, -------------- SYN_REPORT ------------
Event: time 981155.643476, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 344
Event: time 981155.643507, type 3 (EV_ABS), code 0 (ABS_X), value 344
Event: time 981155.643511, -------------- SYN_REPORT ------------
Event: time 981155.652803, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 339
Event: time 981155.652806, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 534
Event: time 981155.652836, type 3 (EV_ABS), code 0 (ABS_X), value 339
Event: time 981155.652837, type 3 (EV_ABS), code 1 (ABS_Y), value 534
Event: time 981155.652840, -------------- SYN_REPORT ------------
Event: time 981155.661872, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 533
Event: time 981155.661901, type 3 (EV_ABS), code 1 (ABS_Y), value 533
Event: time 981155.661904, -------------- SYN_REPORT ------------
Event: time 981155.671082, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 329
Event: time 981155.671084, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 516
Event: time 981155.671112, type 3 (EV_ABS), code 0 (ABS_X), value 329
Event: time 981155.671113, type 3 (EV_ABS), code 1 (ABS_Y), value 516
Event: time 981155.671116, -------------- SYN_REPORT ------------
Event: time 981155.680254, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 340
Event: time 981155.680256, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 530
Event: time 981155.680284, type 3 (EV_ABS), code 0 (ABS_X), value 340
Event: time 981155.680286, type 3 (EV_ABS), code 1 (ABS_Y), value 530
Event: time 981155.680288, -------------- SYN_REPORT ------------
Event: time 981155.689414, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 343
Event: time 981155.689416, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 531
Event: time 981155.689444, type 3 (EV_ABS), code 0 (ABS_X), value 343
Event: time 981155.689445, type 3 (EV_ABS), code 1 (ABS_Y), value 531
Event: time 981155.689448, -------------- SYN_REPORT ------------
Event: time 981155.698592, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 344
Event: time 981155.698621, type 3 (EV_ABS), code 0 (ABS_X), value 344
Event: time 981155.698625, -------------- SYN_REPORT ------------
Event: time 981155.717235, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 530
Event: time 981155.717267, type 3 (EV_ABS), code 1 (ABS_Y), value 530
Event: time 981155.717270, -------------- SYN_REPORT ------------
Event: time 981155.726549, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 333
Event: time 981155.726552, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 514
Event: time 981155.726581, type 3 (EV_ABS), code 0 (ABS_X), value 333
Event: time 981155.726583, type 3 (EV_ABS), code 1 (ABS_Y), value 514
Event: time 981155.726586, -------------- SYN_REPORT ------------
Event: time 981155.745083, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 348
Event: time 981155.745086, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 530
Event: time 981155.745115, type 3 (EV_ABS), code 0 (ABS_X), value 348
Event: time 981155.745116, type 3 (EV_ABS), code 1 (ABS_Y), value 530
Event: time 981155.745119, -------------- SYN_REPORT ------------
Event: time 981155.754415, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 349
Event: time 981155.754447, type 3 (EV_ABS), code 0 (ABS_X), value 349
Event: time 981155.754450, -------------- SYN_REPORT ------------
Event: time 981155.763725, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 351
Event: time 981155.763728, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 529
Event: time 981155.763757, type 3 (EV_ABS), code 0 (ABS_X), value 351
Event: time 981155.763758, type 3 (EV_ABS), code 1 (ABS_Y), value 529
Event: time 981155.763761, -------------- SYN_REPORT ------------
Event: time 981155.773047, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 352
Event: time 981155.773050, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 528
Event: time 981155.773079, type 3 (EV_ABS), code 0 (ABS_X), value 352
Event: time 981155.773081, type 3 (EV_ABS), code 1 (ABS_Y), value 528
Event: time 981155.773084, -------------- SYN_REPORT ------------
Event: time 981155.782392, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 354
Event: time 981155.782396, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 527
Event: time 981155.782425, type 3 (EV_ABS), code 0 (ABS_X), value 354
Event: time 981155.782426, type 3 (EV_ABS), code 1 (ABS_Y), value 527
Event: time 981155.782430, -------------- SYN_REPORT ------------
Event: time 981155.791710, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 358
Event: time 981155.791713, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 525
Event: time 981155.791742, type 3 (EV_ABS), code 0 (ABS_X), value 358
Event: time 981155.791744, type 3 (EV_ABS), code 1 (ABS_Y), value 525
Event: time 981155.791747, -------------- SYN_REPORT ------------
Event: time 981155.800803, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 359
Event: time 981155.800806, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 524
Event: time 981155.800835, type 3 (EV_ABS), code 0 (ABS_X), value 359
Event: time 981155.800837, type 3 (EV_ABS), code 1 (ABS_Y), value 524
Event: time 981155.800840, -------------- SYN_REPORT ------------
Event: time 981155.809930, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 360
Event: time 981155.809932, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 522
Event: time 981155.809960, type 3 (EV_ABS), code 0 (ABS_X), value 360
Event: time 981155.809961, type 3 (EV_ABS), code 1 (ABS_Y), value 522
Event: time 981155.809964, -------------- SYN_REPORT ------------
Event: time 981155.819244, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 363
Event: time 981155.819274, type 3 (EV_ABS), code 0 (ABS_X), value 363
Event: time 981155.819277, -------------- SYN_REPORT ------------
Event: time 981155.828670, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 364
Event: time 981155.828701, type 3 (EV_ABS), code 0 (ABS_X), value 364
Event: time 981155.828705, -------------- SYN_REPORT ------------
Event: time 981155.837921, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 366
Event: time 981155.837924, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 521
Event: time 981155.837951, type 3 (EV_ABS), code 0 (ABS_X), value 366
Event: time 981155.837953, type 3 (EV_ABS), code 1 (ABS_Y), value 521
Event: time 981155.837955, -------------- SYN_REPORT ------------
Event: time 981155.847322, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 386
Event: time 981155.847324, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 538
Event: time 981155.847352, type 3 (EV_ABS), code 0 (ABS_X), value 386
Event: time 981155.847353, type 3 (EV_ABS), code 1 (ABS_Y), value 538
Event: time 981155.847356, -------------- SYN_REPORT ------------
Event: time 981155.856709, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 389
Event: time 981155.856739, type 3 (EV_ABS), code 0 (ABS_X), value 389
Event: time 981155.856742, -------------- SYN_REPORT ------------
Event: time 981155.866145, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 392
Event: time 981155.866173, type 3 (EV_ABS), code 0 (ABS_X), value 392
Event: time 981155.866177, -------------- SYN_REPORT ------------
Event: time 981155.875682, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 394
Event: time 981155.875685, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 537
Event: time 981155.875714, type 3 (EV_ABS), code 0 (ABS_X), value 394
Event: time 981155.875716, type 3 (EV_ABS), code 1 (ABS_Y), value 537
Event: time 981155.875719, -------------- SYN_REPORT ------------
Event: time 981155.884998, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 398
Event: time 981155.885051, type 3 (EV_ABS), code 0 (ABS_X), value 398
Event: time 981155.885055, -------------- SYN_REPORT ------------
Event: time 981155.894397, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 400
Event: time 981155.894427, type 3 (EV_ABS), code 0 (ABS_X), value 400
Event: time 981155.894431, -------------- SYN_REPORT ------------
Event: time 981155.906072, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 381
Event: time 981155.906075, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 510
Event: time 981155.906076, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 116
Event: time 981155.906103, type 3 (EV_ABS), code 0 (ABS_X), value 381
Event: time 981155.906105, type 3 (EV_ABS), code 1 (ABS_Y), value 510
Event: time 981155.906106, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 116
Event: time 981155.906108, -------------- SYN_REPORT ------------
Event: time 981155.917851, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 387
Event: time 981155.917853, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 512
Event: time 981155.917855, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 120
Event: time 981155.917882, type 3 (EV_ABS), code 0 (ABS_X), value 387
Event: time 981155.917883, type 3 (EV_ABS), code 1 (ABS_Y), value 512
Event: time 981155.917884, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 120
Event: time 981155.917886, -------------- SYN_REPORT ------------
Event: time 981155.929700, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 389
Event: time 981155.929702, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 511
Event: time 981155.929730, type 3 (EV_ABS), code 0 (ABS_X), value 389
Event: time 981155.929731, type 3 (EV_ABS), code 1 (ABS_Y), value 511
Event: time 981155.929734, -------------- SYN_REPORT ------------
Event: time 981155.941612, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 393
Event: time 981155.941614, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 509
Event: time 981155.941642, type 3 (EV_ABS), code 0 (ABS_X), value 393
Event: time 981155.941643, type 3 (EV_ABS), code 1 (ABS_Y), value 509
Event: time 981155.941646, -------------- SYN_REPORT ------------
Event: time 981155.951001, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 392
Event: time 981155.951019, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 499
Event: time 981155.951020, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981155.951048, type 3 (EV_ABS), code 0 (ABS_X), value 392
Event: time 981155.951049, type 3 (EV_ABS), code 1 (ABS_Y), value 499
Event: time 981155.951050, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981155.951052, -------------- SYN_REPORT ------------
Event: time 981155.960250, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 393
Event: time 981155.960279, type 3 (EV_ABS), code 0 (ABS_X), value 393
Event: time 981155.960283, -------------- SYN_REPORT ------------
Event: time 981155.969729, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 396
Event: time 981155.969732, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 497
Event: time 981155.969759, type 3 (EV_ABS), code 0 (ABS_X), value 396
Event: time 981155.969761, type 3 (EV_ABS), code 1 (ABS_Y), value 497
Event: time 981155.969763, -------------- SYN_REPORT ------------
Event: time 981155.979170, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 399
Event: time 981155.979172, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 495
Event: time 981155.979200, type 3 (EV_ABS), code 0 (ABS_X), value 399
Event: time 981155.979201, type 3 (EV_ABS), code 1 (ABS_Y), value 495
Event: time 981155.979204, -------------- SYN_REPORT ------------
Event: time 981155.988631, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 409
Event: time 981155.988633, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 502
Event: time 981155.988661, type 3 (EV_ABS), code 0 (ABS_X), value 409
Event: time 981155.988662, type 3 (EV_ABS), code 1 (ABS_Y), value 502
Event: time 981155.988665, -------------- SYN_REPORT ------------
Event: time 981155.998108, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 405
Event: time 981155.998111, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 491
Event: time 981155.998138, type 3 (EV_ABS), code 0 (ABS_X), value 405
Event: time 981155.998140, type 3 (EV_ABS), code 1 (ABS_Y), value 491
Event: time 981155.998142, -------------- SYN_REPORT ------------
Event: time 981156.007568, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 415
Event: time 981156.007571, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 501
Event: time 981156.007599, type 3 (EV_ABS), code 0 (ABS_X), value 415
Event: time 981156.007600, type 3 (EV_ABS), code 1 (ABS_Y), value 501
Event: time 981156.007603, -------------- SYN_REPORT ------------
Event: time 981156.016957, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 418
Event: time 981156.016986, type 3 (EV_ABS), code 0 (ABS_X), value 418
Event: time 981156.016989, -------------- SYN_REPORT ------------
Event: time 981156.026575, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 421
Event: time 981156.026607, type 3 (EV_ABS), code 0 (ABS_X), value 421
Event: time 981156.026611, -------------- SYN_REPORT ------------
Event: time 981156.035896, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 423
Event: time 981156.035898, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 500
Event: time 981156.035926, type 3 (EV_ABS), code 0 (ABS_X), value 423
Event: time 981156.035927, type 3 (EV_ABS), code 1 (ABS_Y), value 500
Event: time 981156.035930, -------------- SYN_REPORT ------------
Event: time 981156.045325, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 426
Event: time 981156.045328, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 498
