Event: time 1329095604.720228, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 37
Event: time 1329095604.720230, -------------- SYN_REPORT ------------
Event: time 1329095604.729735, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 40
Event: time 1329095604.729765, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 40
Event: time 1329095604.729766, -------------- SYN_REPORT ------------
Event: time 1329095604.739275, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1329095604.739305, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1329095604.739307, -------------- SYN_REPORT ------------
Event: time 1329095604.748809, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329095604.748839, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329095604.748841, -------------- SYN_REPORT ------------
Event: time 1329095604.758382, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1329095604.758413, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1329095604.758415, -------------- SYN_REPORT ------------
Event: time 1329095604.777448, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329095604.777479, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329095604.777480, -------------- SYN_REPORT ------------
Event: time 1329095604.787062, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 35
Event: time 1329095604.787092, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 35
Event: time 1329095604.787094, -------------- SYN_REPORT ------------
Event: time 1329095604.796610, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 19
Event: time 1329095604.796640, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 19
Event: time 1329095604.796642, -------------- SYN_REPORT ------------
Event: time 1329095604.806091, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 219
Event: time 1329095604.806093, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329095604.806122, type 3 (EV_ABS), code 1 (ABS_Y), value 219
Event: time 1329095604.806123, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 8
Event: time 1329095604.806125, -------------- SYN_REPORT ------------
Event: time 1329095604.814179, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095604.814206, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095604.814206, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095604.814208, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095604.814209, -------------- SYN_REPORT ------------
Event: time 1329095604.906329, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 389
Event: time 1329095604.906332, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 601
Event: time 1329095604.906333, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 304
Event: time 1329095604.906334, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 7
Event: time 1329095604.906359, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095604.906360, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095604.906363, type 3 (EV_ABS), code 0 (ABS_X), value 601
Event: time 1329095604.906364, type 3 (EV_ABS), code 1 (ABS_Y), value 304
Event: time 1329095604.906365, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 7
Event: time 1329095604.906367, -------------- SYN_REPORT ------------
Event: time 1329095604.915839, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 603
Event: time 1329095604.915841, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 308
Event: time 1329095604.915842, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095604.915870, type 3 (EV_ABS), code 0 (ABS_X), value 603
Event: time 1329095604.915871, type 3 (EV_ABS), code 1 (ABS_Y), value 308
Event: time 1329095604.915873, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095604.915874, -------------- SYN_REPORT ------------
Event: time 1329095604.925329, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 604
Event: time 1329095604.925331, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 311
Event: time 1329095604.925332, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095604.925361, type 3 (EV_ABS), code 0 (ABS_X), value 604
Event: time 1329095604.925362, type 3 (EV_ABS), code 1 (ABS_Y), value 311
Event: time 1329095604.925363, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095604.925365, -------------- SYN_REPORT ------------
Event: time 1329095604.934842, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 605
Event: time 1329095604.934844, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 313
Event: time 1329095604.934845, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 40
Event: time 1329095604.934873, type 3 (EV_ABS), code 0 (ABS_X), value 605
Event: time 1329095604.934874, type 3 (EV_ABS), code 1 (ABS_Y), value 313
Event: time 1329095604.934876, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 40
Event: time 1329095604.934877, -------------- SYN_REPORT ------------
Event: time 1329095604.944390, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 315
Event: time 1329095604.944392, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1329095604.944420, type 3 (EV_ABS), code 1 (ABS_Y), value 315
Event: time 1329095604.944421, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1329095604.944423, -------------- SYN_REPORT ------------
Event: time 1329095604.953917, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 316
Event: time 1329095604.953919, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329095604.953948, type 3 (EV_ABS), code 1 (ABS_Y), value 316
Event: time 1329095604.953949, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329095604.953951, -------------- SYN_REPORT ------------
Event: time 1329095604.963470, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1329095604.963501, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1329095604.963503, -------------- SYN_REPORT ------------
Event: time 1329095604.982515, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 41
Event: time 1329095604.982546, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 41
Event: time 1329095604.982547, -------------- SYN_REPORT ------------
Event: time 1329095604.992103, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 29
Event: time 1329095604.992133, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 29
Event: time 1329095604.992135, -------------- SYN_REPORT ------------
Event: time 1329095605.001544, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 15
Event: time 1329095605.001574, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 15
Event: time 1329095605.001576, -------------- SYN_REPORT ------------
Event: time 1329095605.009555, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.009581, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095605.009582, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.009583, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095605.009584, -------------- SYN_REPORT ------------
Event: time 1329095605.118787, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 390
Event: time 1329095605.118789, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 815
Event: time 1329095605.118791, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 196
Event: time 1329095605.118792, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 16
Event: time 1329095605.118817, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095605.118818, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.118821, type 3 (EV_ABS), code 0 (ABS_X), value 815
Event: time 1329095605.118822, type 3 (EV_ABS), code 1 (ABS_Y), value 196
Event: time 1329095605.118823, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 16
Event: time 1329095605.118825, -------------- SYN_REPORT ------------
Event: time 1329095605.128482, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329095605.128512, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 24
Event: time 1329095605.128514, -------------- SYN_REPORT ------------
Event: time 1329095605.138191, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 29
Event: time 1329095605.138221, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 29
Event: time 1329095605.138223, -------------- SYN_REPORT ------------
Event: time 1329095605.147849, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095605.147879, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095605.147881, -------------- SYN_REPORT ------------
Event: time 1329095605.157530, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095605.157561, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095605.157563, -------------- SYN_REPORT ------------
Event: time 1329095605.176915, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095605.176945, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095605.176947, -------------- SYN_REPORT ------------
Event: time 1329095605.186590, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 195
Event: time 1329095605.186591, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 21
Event: time 1329095605.186620, type 3 (EV_ABS), code 1 (ABS_Y), value 195
Event: time 1329095605.186622, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 21
Event: time 1329095605.186623, -------------- SYN_REPORT ------------
Event: time 1329095605.196190, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 194
Event: time 1329095605.196192, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 10
Event: time 1329095605.196221, type 3 (EV_ABS), code 1 (ABS_Y), value 194
Event: time 1329095605.196222, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 10
Event: time 1329095605.196224, -------------- SYN_REPORT ------------
Event: time 1329095605.204214, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.204241, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095605.204242, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.204243, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095605.204244, -------------- SYN_REPORT ------------
Event: time 1329095605.338528, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 391
Event: time 1329095605.338531, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 614
Event: time 1329095605.338532, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 277
Event: time 1329095605.338533, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 6
Event: time 1329095605.338559, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095605.338560, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.338563, type 3 (EV_ABS), code 0 (ABS_X), value 614
Event: time 1329095605.338564, type 3 (EV_ABS), code 1 (ABS_Y), value 277
Event: time 1329095605.338565, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 6
Event: time 1329095605.338567, -------------- SYN_REPORT ------------
Event: time 1329095605.348068, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 619
Event: time 1329095605.348070, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 283
Event: time 1329095605.348072, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095605.348100, type 3 (EV_ABS), code 0 (ABS_X), value 619
Event: time 1329095605.348101, type 3 (EV_ABS), code 1 (ABS_Y), value 283
Event: time 1329095605.348102, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095605.348104, -------------- SYN_REPORT ------------
Event: time 1329095605.357635, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 622
Event: time 1329095605.357637, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 286
Event: time 1329095605.357638, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095605.357666, type 3 (EV_ABS), code 0 (ABS_X), value 622
Event: time 1329095605.357667, type 3 (EV_ABS), code 1 (ABS_Y), value 286
Event: time 1329095605.357669, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095605.357670, -------------- SYN_REPORT ------------
Event: time 1329095605.367194, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 624
Event: time 1329095605.367196, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 289
Event: time 1329095605.367197, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 38
Event: time 1329095605.367225, type 3 (EV_ABS), code 0 (ABS_X), value 624
Event: time 1329095605.367226, type 3 (EV_ABS), code 1 (ABS_Y), value 289
Event: time 1329095605.367228, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 38
Event: time 1329095605.367229, -------------- SYN_REPORT ------------
Event: time 1329095605.376719, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 625
Event: time 1329095605.376721, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 291
Event: time 1329095605.376722, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 40
Event: time 1329095605.376751, type 3 (EV_ABS), code 0 (ABS_X), value 625
Event: time 1329095605.376752, type 3 (EV_ABS), code 1 (ABS_Y), value 291
Event: time 1329095605.376753, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 40
Event: time 1329095605.376755, -------------- SYN_REPORT ------------
Event: time 1329095605.386195, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 626
Event: time 1329095605.386196, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 292
Event: time 1329095605.386226, type 3 (EV_ABS), code 0 (ABS_X), value 626
Event: time 1329095605.386227, type 3 (EV_ABS), code 1 (ABS_Y), value 292
Event: time 1329095605.386230, -------------- SYN_REPORT ------------
Event: time 1329095605.395759, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 627
Event: time 1329095605.395761, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 293
Event: time 1329095605.395790, type 3 (EV_ABS), code 0 (ABS_X), value 627
Event: time 1329095605.395791, type 3 (EV_ABS), code 1 (ABS_Y), value 293
Event: time 1329095605.395794, -------------- SYN_REPORT ------------
Event: time 1329095605.414669, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 294
Event: time 1329095605.414671, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095605.414700, type 3 (EV_ABS), code 1 (ABS_Y), value 294
Event: time 1329095605.414702, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095605.414703, -------------- SYN_REPORT ------------
Event: time 1329095605.424075, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329095605.424105, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 20
Event: time 1329095605.424107, -------------- SYN_REPORT ------------
Event: time 1329095605.433541, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 11
Event: time 1329095605.433572, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 11
Event: time 1329095605.433573, -------------- SYN_REPORT ------------
Event: time 1329095605.441654, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.441680, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095605.441681, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.441682, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095605.441683, -------------- SYN_REPORT ------------
Event: time 1329095605.525414, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 392
Event: time 1329095605.525417, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 825
Event: time 1329095605.525418, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 189
Event: time 1329095605.525419, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 6
Event: time 1329095605.525444, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095605.525445, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.525448, type 3 (EV_ABS), code 0 (ABS_X), value 825
Event: time 1329095605.525449, type 3 (EV_ABS), code 1 (ABS_Y), value 189
Event: time 1329095605.525450, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 6
Event: time 1329095605.525452, -------------- SYN_REPORT ------------
Event: time 1329095605.534949, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 822
Event: time 1329095605.534951, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329095605.534979, type 3 (EV_ABS), code 0 (ABS_X), value 822
Event: time 1329095605.534982, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 20
Event: time 1329095605.534983, -------------- SYN_REPORT ------------
Event: time 1329095605.544512, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 820
Event: time 1329095605.544513, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 190
Event: time 1329095605.544514, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 26
Event: time 1329095605.544542, type 3 (EV_ABS), code 0 (ABS_X), value 820
Event: time 1329095605.544543, type 3 (EV_ABS), code 1 (ABS_Y), value 190
Event: time 1329095605.544545, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 26
Event: time 1329095605.544546, -------------- SYN_REPORT ------------
Event: time 1329095605.554218, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 818
Event: time 1329095605.554220, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 191
Event: time 1329095605.554221, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095605.554250, type 3 (EV_ABS), code 0 (ABS_X), value 818
Event: time 1329095605.554251, type 3 (EV_ABS), code 1 (ABS_Y), value 191
Event: time 1329095605.554252, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095605.554254, -------------- SYN_REPORT ------------
Event: time 1329095605.563895, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 817
Event: time 1329095605.563898, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 34
Event: time 1329095605.563926, type 3 (EV_ABS), code 0 (ABS_X), value 817
Event: time 1329095605.563928, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 34
Event: time 1329095605.563930, -------------- SYN_REPORT ------------
Event: time 1329095605.573608, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 35
Event: time 1329095605.573639, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 35
Event: time 1329095605.573640, -------------- SYN_REPORT ------------
Event: time 1329095605.602599, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095605.602630, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095605.602631, -------------- SYN_REPORT ------------
Event: time 1329095605.612122, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329095605.612153, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 24
Event: time 1329095605.612155, -------------- SYN_REPORT ------------
Event: time 1329095605.621624, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 1329095605.621655, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 14
Event: time 1329095605.621656, -------------- SYN_REPORT ------------
Event: time 1329095605.631164, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 190
Event: time 1329095605.631166, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 7
Event: time 1329095605.631195, type 3 (EV_ABS), code 1 (ABS_Y), value 190
Event: time 1329095605.631196, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 7
Event: time 1329095605.631198, -------------- SYN_REPORT ------------
Event: time 1329095605.639205, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.639232, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095605.639232, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.639234, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095605.639235, -------------- SYN_REPORT ------------
Event: time 1329095605.731458, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 393
Event: time 1329095605.731461, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 647
Event: time 1329095605.731462, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 288
Event: time 1329095605.731463, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 21
Event: time 1329095605.731489, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095605.731489, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.731492, type 3 (EV_ABS), code 0 (ABS_X), value 647
Event: time 1329095605.731493, type 3 (EV_ABS), code 1 (ABS_Y), value 288
Event: time 1329095605.731495, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 21
Event: time 1329095605.731496, -------------- SYN_REPORT ------------
Event: time 1329095605.741127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 645
Event: time 1329095605.741129, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 32
Event: time 1329095605.741157, type 3 (EV_ABS), code 0 (ABS_X), value 645
Event: time 1329095605.741159, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 32
Event: time 1329095605.741161, -------------- SYN_REPORT ------------
Event: time 1329095605.750743, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 644
Event: time 1329095605.750746, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 37
Event: time 1329095605.750774, type 3 (EV_ABS), code 0 (ABS_X), value 644
Event: time 1329095605.750776, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 37
Event: time 1329095605.750778, -------------- SYN_REPORT ------------
Event: time 1329095605.760403, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 40
Event: time 1329095605.760433, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 40
Event: time 1329095605.760435, -------------- SYN_REPORT ------------
Event: time 1329095605.770079, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1329095605.770109, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1329095605.770111, -------------- SYN_REPORT ------------
Event: time 1329095605.779654, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 643
Event: time 1329095605.779684, type 3 (EV_ABS), code 0 (ABS_X), value 643
Event: time 1329095605.779688, -------------- SYN_REPORT ------------
Event: time 1329095605.789321, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329095605.789351, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329095605.789353, -------------- SYN_REPORT ------------
Event: time 1329095605.798969, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 642
Event: time 1329095605.798972, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 40
Event: time 1329095605.799000, type 3 (EV_ABS), code 0 (ABS_X), value 642
Event: time 1329095605.799031, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 40
Event: time 1329095605.799032, -------------- SYN_REPORT ------------
Event: time 1329095605.808616, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 641
Event: time 1329095605.808619, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 30
Event: time 1329095605.808647, type 3 (EV_ABS), code 0 (ABS_X), value 641
Event: time 1329095605.808650, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 30
Event: time 1329095605.808651, -------------- SYN_REPORT ------------
Event: time 1329095605.818078, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 17
Event: time 1329095605.818088, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 17
Event: time 1329095605.818089, -------------- SYN_REPORT ------------
Event: time 1329095605.827520, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329095605.827530, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 8
Event: time 1329095605.827531, -------------- SYN_REPORT ------------
Event: time 1329095605.835775, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.835783, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
