Event: time 18810.161573, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 312
Event: time 18810.161575, type 3 (EV_ABS), code 0 (ABS_X), value 1260
Event: time 18810.161576, type 3 (EV_ABS), code 1 (ABS_Y), value 513
Event: time 18810.161577, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 65
Event: time 18810.161577, -------------- SYN_REPORT ------------
Event: time 18810.167070, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1239
Event: time 18810.167071, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 529
Event: time 18810.167071, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 68
Event: time 18810.167072, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 254
Event: time 18810.167074, type 3 (EV_ABS), code 0 (ABS_X), value 1239
Event: time 18810.167075, type 3 (EV_ABS), code 1 (ABS_Y), value 529
Event: time 18810.167076, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 68
Event: time 18810.167076, -------------- SYN_REPORT ------------
Event: time 18810.172525, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1163
Event: time 18810.172526, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 604
Event: time 18810.172526, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 67
Event: time 18810.172527, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 284
Event: time 18810.172529, type 3 (EV_ABS), code 0 (ABS_X), value 1163
Event: time 18810.172529, type 3 (EV_ABS), code 1 (ABS_Y), value 604
Event: time 18810.172530, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 67
Event: time 18810.172531, -------------- SYN_REPORT ------------
Event: time 18810.178045, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1137
Event: time 18810.178046, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 636
Event: time 18810.178047, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 64
Event: time 18810.178047, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 254
Event: time 18810.178049, type 3 (EV_ABS), code 0 (ABS_X), value 1137
Event: time 18810.178050, type 3 (EV_ABS), code 1 (ABS_Y), value 636
Event: time 18810.178051, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 64
Event: time 18810.178051, -------------- SYN_REPORT ------------
Event: time 18810.183566, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1113
Event: time 18810.183567, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 678
Event: time 18810.183567, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 18810.183569, type 3 (EV_ABS), code 0 (ABS_X), value 1113
Event: time 18810.183570, type 3 (EV_ABS), code 1 (ABS_Y), value 678
Event: time 18810.183571, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 18810.183571, -------------- SYN_REPORT ------------
Event: time 18810.189077, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1079
Event: time 18810.189078, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 736
Event: time 18810.189078, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 51
Event: time 18810.189079, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 220
Event: time 18810.189081, type 3 (EV_ABS), code 0 (ABS_X), value 1079
Event: time 18810.189082, type 3 (EV_ABS), code 1 (ABS_Y), value 736
Event: time 18810.189082, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 51
Event: time 18810.189083, -------------- SYN_REPORT ------------
Event: time 18810.209485, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 18810.209486, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 18810.209487, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 18810.209488, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 18810.209489, -------------- SYN_REPORT ------------
