Event: time 11444.856754, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 50
Event: time 11444.856754, -------------- SYN_REPORT ------------
Event: time 11444.866702, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 58
Event: time 11444.866702, -------------- SYN_REPORT ------------
Event: time 11444.876592, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11444.876592, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 51
Event: time 11444.876592, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 51
Event: time 11444.876592, -------------- SYN_REPORT ------------
Event: time 11444.886401, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 52
Event: time 11444.886401, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 52
Event: time 11444.886401, -------------- SYN_REPORT ------------
Event: time 11444.945885, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11444.945885, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1134
Event: time 11444.945885, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1117
Event: time 11444.945885, -------------- SYN_REPORT ------------
Event: time 11444.955775, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1133
Event: time 11444.955775, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1119
Event: time 11444.955775, -------------- SYN_REPORT ------------
Event: time 11444.965542, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1120
Event: time 11444.965542, -------------- SYN_REPORT ------------
Event: time 11444.975573, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1121
Event: time 11444.975573, -------------- SYN_REPORT ------------
Event: time 11444.985459, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1122
Event: time 11444.985459, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 11444.985459, -------------- SYN_REPORT ------------
Event: time 11444.995353, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1123
Event: time 11444.995353, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 11444.995353, -------------- SYN_REPORT ------------
Event: time 11445.005265, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1124
Event: time 11445.005265, -------------- SYN_REPORT ------------
Event: time 11445.034919, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11445.034919, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1228
Event: time 11445.034919, type 3 (EV_ABS), code 1 (ABS_Y), value 1228
Event: time 11445.034919, -------------- SYN_REPORT ------------
Event: time 11445.044607, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1230
Event: time 11445.044607, type 3 (EV_ABS), code 1 (ABS_Y), value 1230
Event: time 11445.044607, -------------- SYN_REPORT ------------
Event: time 11445.054604, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1232
Event: time 11445.054604, type 3 (EV_ABS), code 1 (ABS_Y), value 1232
Event: time 11445.054604, -------------- SYN_REPORT ------------
Event: time 11445.064502, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1233
Event: time 11445.064502, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11445.064502, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1125
Event: time 11445.064502, type 3 (EV_ABS), code 1 (ABS_Y), value 1233
Event: time 11445.064502, -------------- SYN_REPORT ------------
Event: time 11445.074523, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11445.074523, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1234
Event: time 11445.074523, type 3 (EV_ABS), code 1 (ABS_Y), value 1234
Event: time 11445.074523, -------------- SYN_REPORT ------------
Event: time 11445.084067, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1235
Event: time 11445.084067, type 3 (EV_ABS), code 1 (ABS_Y), value 1235
Event: time 11445.084067, -------------- SYN_REPORT ------------
Event: time 11445.094301, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1236
Event: time 11445.094301, type 3 (EV_ABS), code 1 (ABS_Y), value 1236
Event: time 11445.094301, -------------- SYN_REPORT ------------
Event: time 11445.104088, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1913
Event: time 11445.104088, type 3 (EV_ABS), code 0 (ABS_X), value 1913
Event: time 11445.104088, -------------- SYN_REPORT ------------
Event: time 11445.163558, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1237
Event: time 11445.163558, type 3 (EV_ABS), code 1 (ABS_Y), value 1237
Event: time 11445.163558, -------------- SYN_REPORT ------------
Event: time 11445.213059, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1914
Event: time 11445.213059, type 3 (EV_ABS), code 0 (ABS_X), value 1914
Event: time 11445.213059, -------------- SYN_REPORT ------------
Event: time 11445.262506, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11445.262506, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1126
Event: time 11445.262506, -------------- SYN_REPORT ------------
Event: time 11445.292303, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1134
Event: time 11445.292303, -------------- SYN_REPORT ------------
Event: time 11445.312075, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11445.312075, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1238
Event: time 11445.312075, type 3 (EV_ABS), code 1 (ABS_Y), value 1238
Event: time 11445.312075, -------------- SYN_REPORT ------------
Event: time 11445.331781, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11445.331781, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1135
Event: time 11445.331781, -------------- SYN_REPORT ------------
Event: time 11445.391150, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1127
Event: time 11445.391150, -------------- SYN_REPORT ------------
Event: time 11445.559369, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11445.559369, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1915
Event: time 11445.559369, type 3 (EV_ABS), code 0 (ABS_X), value 1915
Event: time 11445.559369, -------------- SYN_REPORT ------------
Event: time 11446.093804, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1916
Event: time 11446.093804, type 3 (EV_ABS), code 0 (ABS_X), value 1916
Event: time 11446.093804, -------------- SYN_REPORT ------------
Event: time 11446.786467, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1239
Event: time 11446.786467, type 3 (EV_ABS), code 1 (ABS_Y), value 1239
Event: time 11446.786467, -------------- SYN_REPORT ------------
Event: time 11447.004217, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1917
Event: time 11447.004217, type 3 (EV_ABS), code 0 (ABS_X), value 1917
Event: time 11447.004217, -------------- SYN_REPORT ------------
Event: time 11447.350593, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11447.350593, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1136
Event: time 11447.350593, -------------- SYN_REPORT ------------
Event: time 11448.290859, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.290859, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1918
Event: time 11448.290859, type 3 (EV_ABS), code 0 (ABS_X), value 1918
Event: time 11448.290859, -------------- SYN_REPORT ------------
Event: time 11448.508658, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1919
Event: time 11448.508658, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.508658, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1137
Event: time 11448.508658, type 3 (EV_ABS), code 0 (ABS_X), value 1919
Event: time 11448.508658, -------------- SYN_REPORT ------------
Event: time 11448.518574, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.518574, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1920
Event: time 11448.518574, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.518574, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1138
Event: time 11448.518574, type 3 (EV_ABS), code 0 (ABS_X), value 1920
Event: time 11448.518574, -------------- SYN_REPORT ------------
Event: time 11448.528350, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.528350, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1921
Event: time 11448.528350, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.528350, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1139
Event: time 11448.528350, type 3 (EV_ABS), code 0 (ABS_X), value 1921
Event: time 11448.528350, -------------- SYN_REPORT ------------
Event: time 11448.538359, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.538359, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1922
Event: time 11448.538359, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.538359, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1140
Event: time 11448.538359, type 3 (EV_ABS), code 0 (ABS_X), value 1922
Event: time 11448.538359, -------------- SYN_REPORT ------------
Event: time 11448.548254, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.548254, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1923
Event: time 11448.548254, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.548254, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1141
Event: time 11448.548254, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1128
Event: time 11448.548254, type 3 (EV_ABS), code 0 (ABS_X), value 1923
Event: time 11448.548254, -------------- SYN_REPORT ------------
Event: time 11448.558134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.558134, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1925
Event: time 11448.558134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.558134, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1142
Event: time 11448.558134, type 3 (EV_ABS), code 0 (ABS_X), value 1925
Event: time 11448.558134, -------------- SYN_REPORT ------------
Event: time 11448.568079, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.568079, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1927
Event: time 11448.568079, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.568079, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1143
Event: time 11448.568079, type 3 (EV_ABS), code 0 (ABS_X), value 1927
Event: time 11448.568079, -------------- SYN_REPORT ------------
Event: time 11448.578042, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.578042, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1929
Event: time 11448.578042, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.578042, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1144
Event: time 11448.578042, type 3 (EV_ABS), code 0 (ABS_X), value 1929
Event: time 11448.578042, -------------- SYN_REPORT ------------
Event: time 11448.587872, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.587872, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1931
Event: time 11448.587872, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.587872, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 11448.587872, type 3 (EV_ABS), code 0 (ABS_X), value 1931
Event: time 11448.587872, -------------- SYN_REPORT ------------
Event: time 11448.597740, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.597740, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1932
Event: time 11448.597740, type 3 (EV_ABS), code 0 (ABS_X), value 1932
Event: time 11448.597740, -------------- SYN_REPORT ------------
Event: time 11448.607639, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1933
Event: time 11448.607639, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.607639, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1145
Event: time 11448.607639, type 3 (EV_ABS), code 0 (ABS_X), value 1933
Event: time 11448.607639, -------------- SYN_REPORT ------------
Event: time 11448.627438, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.627438, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1932
Event: time 11448.627438, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 50
Event: time 11448.627438, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.627438, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1144
Event: time 11448.627438, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 11448.627438, type 3 (EV_ABS), code 0 (ABS_X), value 1932
Event: time 11448.627438, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 50
Event: time 11448.627438, -------------- SYN_REPORT ------------
Event: time 11448.637224, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.637224, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1931
Event: time 11448.637224, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1238
Event: time 11448.637224, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 46
Event: time 11448.637224, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 11448.637224, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 154
Event: time 11448.637224, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.637224, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1142
Event: time 11448.637224, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1127
Event: time 11448.637224, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 52
Event: time 11448.637224, type 3 (EV_ABS), code 0 (ABS_X), value 1931
Event: time 11448.637224, type 3 (EV_ABS), code 1 (ABS_Y), value 1238
Event: time 11448.637224, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 46
Event: time 11448.637224, -------------- SYN_REPORT ------------
Event: time 11448.647116, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.647116, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 11448.647116, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 11448.647116, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 77
Event: time 11448.647116, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 11448.647116, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.647116, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 49
Event: time 11448.647116, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 11448.647116, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 11448.647116, -------------- SYN_REPORT ------------
Event: time 11448.657137, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.657137, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 11448.657137, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 11448.657137, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.657137, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 11448.657137, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 77
Event: time 11448.657137, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 11448.657137, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 11448.657137, -------------- SYN_REPORT ------------
Event: time 11448.666987, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11448.666987, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 11448.666987, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11448.666987, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 11448.666987, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 11448.666987, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 11448.666987, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 11448.666987, -------------- SYN_REPORT ------------
