Event: time 1405436904.194022, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436904.194022, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 847
Event: time 1405436904.194022, type 3 (EV_ABS), code 0 (ABS_X), value 955
Event: time 1405436904.194022, type 3 (EV_ABS), code 1 (ABS_Y), value 847
Event: time 1405436904.194022, -------------- SYN_REPORT ------------
Event: time 1405436904.198720, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 846
Event: time 1405436904.198720, type 3 (EV_ABS), code 1 (ABS_Y), value 846
Event: time 1405436904.198720, -------------- SYN_REPORT ------------
Event: time 1405436904.210541, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436904.210541, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 849
Event: time 1405436904.210541, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.210541, type 3 (EV_ABS), code 0 (ABS_X), value 954
Event: time 1405436904.210541, type 3 (EV_ABS), code 1 (ABS_Y), value 849
Event: time 1405436904.210541, -------------- SYN_REPORT ------------
Event: time 1405436904.215833, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 1405436904.215833, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 851
Event: time 1405436904.215833, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436904.215833, type 3 (EV_ABS), code 0 (ABS_X), value 953
Event: time 1405436904.215833, type 3 (EV_ABS), code 1 (ABS_Y), value 851
Event: time 1405436904.215833, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1405436904.215833, -------------- SYN_REPORT ------------
Event: time 1405436904.220477, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 853
Event: time 1405436904.220477, type 3 (EV_ABS), code 1 (ABS_Y), value 853
Event: time 1405436904.220477, -------------- SYN_REPORT ------------
Event: time 1405436904.225445, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 854
Event: time 1405436904.225445, type 3 (EV_ABS), code 1 (ABS_Y), value 854
Event: time 1405436904.225445, -------------- SYN_REPORT ------------
Event: time 1405436904.230414, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 855
Event: time 1405436904.230414, type 3 (EV_ABS), code 1 (ABS_Y), value 855
Event: time 1405436904.230414, -------------- SYN_REPORT ------------
Event: time 1405436904.235390, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436904.235390, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.235390, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.235390, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.235390, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.235390, type 3 (EV_ABS), code 0 (ABS_X), value 956
Event: time 1405436904.235390, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.235390, -------------- SYN_REPORT ------------
Event: time 1405436904.240388, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 958
Event: time 1405436904.240388, type 3 (EV_ABS), code 0 (ABS_X), value 958
Event: time 1405436904.240388, -------------- SYN_REPORT ------------
Event: time 1405436904.245375, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 960
Event: time 1405436904.245375, type 3 (EV_ABS), code 0 (ABS_X), value 960
Event: time 1405436904.245375, -------------- SYN_REPORT ------------
Event: time 1405436904.250333, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 961
Event: time 1405436904.250333, type 3 (EV_ABS), code 0 (ABS_X), value 961
Event: time 1405436904.250333, -------------- SYN_REPORT ------------
Event: time 1405436904.257488, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 962
Event: time 1405436904.257488, type 3 (EV_ABS), code 0 (ABS_X), value 962
Event: time 1405436904.257488, -------------- SYN_REPORT ------------
Event: time 1405436904.262465, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 963
Event: time 1405436904.262465, type 3 (EV_ABS), code 0 (ABS_X), value 963
Event: time 1405436904.262465, -------------- SYN_REPORT ------------
Event: time 1405436904.267167, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 960
Event: time 1405436904.267167, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 856
Event: time 1405436904.267167, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436904.267167, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.267167, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.267167, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.267167, type 3 (EV_ABS), code 0 (ABS_X), value 960
Event: time 1405436904.267167, type 3 (EV_ABS), code 1 (ABS_Y), value 856
Event: time 1405436904.267167, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1405436904.267167, -------------- SYN_REPORT ------------
Event: time 1405436904.272144, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 958
Event: time 1405436904.272144, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 857
Event: time 1405436904.272144, type 3 (EV_ABS), code 0 (ABS_X), value 958
Event: time 1405436904.272144, type 3 (EV_ABS), code 1 (ABS_Y), value 857
Event: time 1405436904.272144, -------------- SYN_REPORT ------------
Event: time 1405436904.277386, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 960
Event: time 1405436904.277386, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.277386, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.277386, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.277386, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.277386, type 3 (EV_ABS), code 0 (ABS_X), value 960
Event: time 1405436904.277386, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.277386, -------------- SYN_REPORT ------------
Event: time 1405436904.282346, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 961
Event: time 1405436904.282346, type 3 (EV_ABS), code 0 (ABS_X), value 961
Event: time 1405436904.282346, -------------- SYN_REPORT ------------
Event: time 1405436904.287107, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 962
Event: time 1405436904.287107, type 3 (EV_ABS), code 0 (ABS_X), value 962
Event: time 1405436904.287107, -------------- SYN_REPORT ------------
Event: time 1405436904.292018, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 963
Event: time 1405436904.292018, type 3 (EV_ABS), code 0 (ABS_X), value 963
Event: time 1405436904.292018, -------------- SYN_REPORT ------------
Event: time 1405436904.297275, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 964
Event: time 1405436904.297275, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 854
Event: time 1405436904.297275, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436904.297275, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.297275, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436904.297275, type 3 (EV_ABS), code 0 (ABS_X), value 964
Event: time 1405436904.297275, type 3 (EV_ABS), code 1 (ABS_Y), value 854
Event: time 1405436904.297275, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1405436904.297275, -------------- SYN_REPORT ------------
Event: time 1405436904.302302, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 852
Event: time 1405436904.302302, type 3 (EV_ABS), code 1 (ABS_Y), value 852
Event: time 1405436904.302302, -------------- SYN_REPORT ------------
Event: time 1405436904.309186, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 961
Event: time 1405436904.309186, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 854
Event: time 1405436904.309186, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436904.309186, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.309186, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.309186, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.309186, type 3 (EV_ABS), code 0 (ABS_X), value 961
Event: time 1405436904.309186, type 3 (EV_ABS), code 1 (ABS_Y), value 854
Event: time 1405436904.309186, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1405436904.309186, -------------- SYN_REPORT ------------
Event: time 1405436904.314380, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 958
Event: time 1405436904.314380, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 856
Event: time 1405436904.314380, type 3 (EV_ABS), code 0 (ABS_X), value 958
Event: time 1405436904.314380, type 3 (EV_ABS), code 1 (ABS_Y), value 856
Event: time 1405436904.314380, -------------- SYN_REPORT ------------
Event: time 1405436904.319586, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436904.319586, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 857
Event: time 1405436904.319586, type 3 (EV_ABS), code 0 (ABS_X), value 956
Event: time 1405436904.319586, type 3 (EV_ABS), code 1 (ABS_Y), value 857
Event: time 1405436904.319586, -------------- SYN_REPORT ------------
Event: time 1405436904.324786, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436904.324786, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 858
Event: time 1405436904.324786, type 3 (EV_ABS), code 0 (ABS_X), value 955
Event: time 1405436904.324786, type 3 (EV_ABS), code 1 (ABS_Y), value 858
Event: time 1405436904.324786, -------------- SYN_REPORT ------------
Event: time 1405436904.329994, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436904.329994, type 3 (EV_ABS), code 0 (ABS_X), value 954
Event: time 1405436904.329994, -------------- SYN_REPORT ------------
Event: time 1405436904.335199, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 1405436904.335199, type 3 (EV_ABS), code 0 (ABS_X), value 953
Event: time 1405436904.335199, -------------- SYN_REPORT ------------
Event: time 1405436904.350792, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 952
Event: time 1405436904.350792, type 3 (EV_ABS), code 0 (ABS_X), value 952
Event: time 1405436904.350792, -------------- SYN_REPORT ------------
Event: time 1405436904.384190, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436904.384190, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.384190, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.384190, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.384190, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.384190, type 3 (EV_ABS), code 0 (ABS_X), value 956
Event: time 1405436904.384190, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.384190, -------------- SYN_REPORT ------------
Event: time 1405436904.389303, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436904.389303, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436904.389303, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.389303, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.389303, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.389303, type 3 (EV_ABS), code 0 (ABS_X), value 955
Event: time 1405436904.389303, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1405436904.389303, -------------- SYN_REPORT ------------
Event: time 1405436904.394510, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436904.394510, type 3 (EV_ABS), code 0 (ABS_X), value 954
Event: time 1405436904.394510, -------------- SYN_REPORT ------------
Event: time 1405436904.399716, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 1405436904.399716, type 3 (EV_ABS), code 0 (ABS_X), value 953
Event: time 1405436904.399716, -------------- SYN_REPORT ------------
Event: time 1405436904.416702, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436904.416702, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436904.416702, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436904.416702, -------------- SYN_REPORT ------------
Event: time 1405436904.421741, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 952
Event: time 1405436904.421741, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.421741, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.421741, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.421741, type 3 (EV_ABS), code 0 (ABS_X), value 952
Event: time 1405436904.421741, -------------- SYN_REPORT ------------
Event: time 1405436904.427035, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436904.427035, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436904.427035, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436904.427035, -------------- SYN_REPORT ------------
Event: time 1405436904.436788, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.436788, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.436788, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.436788, -------------- SYN_REPORT ------------
Event: time 1405436904.453810, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436904.453810, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436904.453810, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436904.453810, -------------- SYN_REPORT ------------
Event: time 1405436904.459139, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 951
Event: time 1405436904.459139, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.459139, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.459139, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.459139, type 3 (EV_ABS), code 0 (ABS_X), value 951
Event: time 1405436904.459139, -------------- SYN_REPORT ------------
Event: time 1405436904.465872, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436904.465872, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1017
Event: time 1405436904.465872, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2632
Event: time 1405436904.465872, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 288
Event: time 1405436904.465872, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 46
Event: time 1405436904.465872, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.465872, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.465872, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1405436904.465872, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1405436904.465872, -------------- SYN_REPORT ------------
Event: time 1405436904.475777, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2630
Event: time 1405436904.475777, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 289
Event: time 1405436904.475777, -------------- SYN_REPORT ------------
Event: time 1405436904.485685, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2628
Event: time 1405436904.485685, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 291
Event: time 1405436904.485685, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436904.485685, -------------- SYN_REPORT ------------
Event: time 1405436904.495588, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2625
Event: time 1405436904.495588, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 293
Event: time 1405436904.495588, -------------- SYN_REPORT ------------
Event: time 1405436904.505774, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436904.505774, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436904.505774, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436904.505774, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436904.505774, -------------- SYN_REPORT ------------
Event: time 1405436904.515686, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436904.515686, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2618
Event: time 1405436904.515686, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 297
Event: time 1405436904.515686, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.515686, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436904.515686, -------------- SYN_REPORT ------------
Event: time 1405436904.525430, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2611
Event: time 1405436904.525430, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 301
Event: time 1405436904.525430, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.525430, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436904.525430, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1405436904.525430, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1405436904.525430, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1405436904.525430, type 3 (EV_ABS), code 0 (ABS_X), value 2611
