Event: time 1329115570.346359, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 553
Event: time 1329115570.346361, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 400
Event: time 1329115570.346362, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 32
Event: time 1329115570.346366, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329115570.346366, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 590
Event: time 1329115570.346367, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 280
Event: time 1329115570.346368, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 5
Event: time 1329115570.346371, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329115570.346371, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 783
Event: time 1329115570.346373, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 528
Event: time 1329115570.346374, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 519
Event: time 1329115570.346375, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 23
Event: time 1329115570.346398, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329115570.346400, type 1 (EV_KEY), code 334 (BTN_TOOL_TRIPLETAP), value 1
Event: time 1329115570.346402, type 3 (EV_ABS), code 0 (ABS_X), value 553
Event: time 1329115570.346403, type 3 (EV_ABS), code 1 (ABS_Y), value 400
Event: time 1329115570.346405, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 32
Event: time 1329115570.346406, -------------- SYN_REPORT ------------
Event: time 1329115570.358227, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 523
Event: time 1329115570.358229, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 532
Event: time 1329115570.358230, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 12
Event: time 1329115570.358233, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329115570.358233, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329115570.358235, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329115570.358236, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329115570.358258, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329115570.358259, type 1 (EV_KEY), code 334 (BTN_TOOL_TRIPLETAP), value 0
Event: time 1329115570.358261, type 3 (EV_ABS), code 0 (ABS_X), value 523
Event: time 1329115570.358262, type 3 (EV_ABS), code 1 (ABS_Y), value 532
Event: time 1329115570.358264, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 12
Event: time 1329115570.358265, -------------- SYN_REPORT ------------
Event: time 1329115570.366465, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329115570.366466, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329115570.366488, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329115570.366489, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329115570.366491, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329115570.366491, -------------- SYN_REPORT ------------
